商户名称,当前分类,出现次数,累计金额,建议分类
支付宝-上海公共交通卡股份有限公司,交通,210,736.86,交通
支付宝-上海都畅数字技术有限公司,其他,181,721.43,交通
支付宝-上海拉扎斯信息科技有限公司,超市/日用,151,5586.76,餐饮
财付通-收款类-S1-公司餐厅消费系统,餐饮,137,2712.7,餐饮
支付宝-上海盒马网络科技有限公司,超市/日用,107,6710.08,超市/日用
抖音支付-抖音电商/格物致品,网购,101,7855.98,网购
支付宝-上海申通地铁资产经营管理有限,交通,91,375.0,交通
抖音支付-抖音生活服务/所见所得,网购,80,19361.08,网购
支付宝-中国铁路网络有限公司,交通,41,25400.96,交通
财付通-速停车,交通,37,1908.0,交通
支付宝-拉扎斯网络科技（上海）有限公,其他,37,1482.49,餐饮
支付宝-上海茵赫实业有限公司,其他,35,324.2,餐饮
支付宝-拼多多平台商户,网购,34,707.08,网购
财付通-滴滴出行,交通,30,1252.68,交通
支付宝-上海福满家便利有限公司,超市/日用,22,177.85,超市/日用
支付宝-上海哈啰普惠科技有限公司,交通,22,184.6,交通
美团支付-美团骑行,餐饮,19,34.16,餐饮
支付宝-上海壹佰米网络科技有限公司,其他,17,761.19,超市/日用
支付宝-上海罗森便利有限公司,超市/日用,16,1763.32,超市/日用
财付通-瑞幸咖啡,餐饮,14,147.1,餐饮
支付宝-上海盒马,超市/日用,14,476.09,超市/日用
支付宝-浙江天猫供应链管理有限公司,网购,13,1213.01,网购
财付通-拼多多平台商户,网购,12,436.21,网购
财付通-上海莘庄维璟印象城,超市/日用,12,140.0,商场/综合体
支付宝-奥乐齐商业（上海）有限公司,其他,12,273.33,超市/日用
支付宝-中国电信股份有限公司上海分公,通讯,12,1212.6,通讯
华为支付-华为软件,其他,11,182.96,软件/科技服务
京东支付-京东商城业务,网购,11,2405.02,网购
（特约）美团,餐饮,10,492.42,餐饮
财付通-小红椒·湖湘盖码饭·小炒（传,餐饮,10,347.8,餐饮
支付宝-沃尔玛（中国）投资有限公司,超市/日用,10,4633.0,超市/日用
支付宝-无锡地铁云智慧便民服务有限公,交通,10,24.0,交通
支付宝-传媒港花园里店,餐饮,10,65.5,商场/综合体
支付宝-中移动金融科技有限公司,通讯,10,1607.0,通讯
支付宝-上海西岸传媒港开发建设有限公,其他,10,471.91,商场/综合体
支付宝-上海耐特高速公路收费结算有限,交通,10,230.84,交通
财付通-美团平台商户,餐饮,9,1553.76,餐饮
财付通-上海星巴克咖啡经营有限公司,餐饮,9,333.0,餐饮
支付宝-无印良品（上海）商业有限公司,超市/日用,9,245.12,超市/日用
支付宝-上海盒浦网络科技有限公司,其他,9,264.21,超市/日用
支付宝-名创优品上海维璟印象城1F店,娱乐,8,181.31,超市/日用
（特约）燃气费缴纳,生活缴费,7,1266.0,生活缴费
美团支付-美团App老乡鸡（上海古北1699店）,餐饮,7,220.28,餐饮
支付宝-盒马,超市/日用,7,378.44,超市/日用
支付宝-国网上海市电力公司(缴费),其他,7,1245.2,生活缴费
支付宝-华为软件技术有限公司,其他,7,287.1,软件/科技服务
财付通-新达汇·三林,其他,6,80.5,商场/综合体
支付宝-阿里健康大药房医药连锁有限公,医疗,6,470.2,医疗
支付宝-浙江森马电子商务有限公司,其他,6,544.94,网购
支付宝-厦门科拓通讯技术股份有限公司,其他,6,344.0,通讯
支付宝-上海市精神卫生中心（上海市心,其他,6,896.8,医疗
支付宝-上海东湖物业管理有限公司,生活缴费,6,45.0,生活缴费
支付宝-Tmall Global Univers,其他,6,950.85,网购
（特约）水费缴纳,其他,5,1003.42,生活缴费
（特约）携程旅行网,其他,5,3960.67,酒店/旅游
财付通-顺翼充电,其他,5,450.0,生活缴费
财付通-蜀王优芙得餐饮服务有限公司,餐饮,5,5.0,餐饮
财付通-收款类-S1-公司餐厅消费系统充值,餐饮,5,95.8,餐饮
财付通-四川茶姬企业管理有限公司,其他,5,135.82,餐饮
财付通-儿科互联网医院,医疗,5,167.4,医疗
财付通-丰巢,其他,5,6.0,快递/物流
美团支付-美团App柒月粉（江西现炒米粉徐虹,餐饮,5,132.97,餐饮
美团支付-美团App星巴克专星送(东银中心店),餐饮,5,131.5,餐饮
支付宝-杭州今日卖场供应链管理有限公,其他,5,98.3,超市/日用
支付宝-北京嘉信浩远信息技术有限公司,其他,5,3876.89,软件/科技服务
支付宝-上海浦东发展银行股份有限公司,其他,5,176.82,金融/金融服务
财付通-舀米云智慧零售,其他,4,23.2,超市/日用
财付通-粉档·南昌粉面馆,其他,4,123.0,餐饮
财付通-深圳市致远创想科技有限公司,其他,4,220.9,软件/科技服务
财付通-上海荷特宝配餐服务有限公司,其他,4,4.0,餐饮
财付通-上海一网通办缴费平台,其他,4,47.0,生活缴费
财付通-WALMART HONG KONG CO,其他,4,1278.3,超市/日用
